   1              	# 1 "Common_WinARM/src/Startup.S"
   1              	/***********************************************************************/
   0              	
   0              	
   2              	/*  This file is part of the uVision/ARM development tools             */
   3              	/*  Copyright KEIL ELEKTRONIK GmbH 2002-2005                           */
   4              	/***********************************************************************/
   5              	/*                                                                     */
   6              	/*  STARTUP.S:  Startup file for Philips LPC2000 device series         */
   7              	/*                                                                     */
   8              	/***********************************************************************/
   9              	
  10              	/*
  11              	   This file has been heavily modified for the GNU-Toolchain by:
  12              	   Martin Thomas, Kaiserslautern, Germany
  13              	   <mthomas@rhrk.uni-kl.de>
  14              	   http://www.siwawi.arubi.uni-kl.de/avr_projects
  15              	
  16              	   If it does not work for you: don't blame Keil or Philips.
  17              	*/
  18              	
  19              	/*
  20              	//*** <<< Use Configuration Wizard in Context Menu >>> ***
  21              	*/
  22              	
  23              	
  24              	/*
  25              	 *  The STARTUP.S code is executed after CPU Reset. This file may be
  26              	 *  translated with the following SET symbols. In uVision these SET
  27              	 *  symbols are entered under Options - ASM - Set.
  28              	 *
  29              	 *  REMAP: when set the startup code initializes the register MEMMAP
  30              	 *  which overwrites the settings of the CPU configuration pins. The
  31              	 *  startup and interrupt vectors are remapped from:
  32              	 *     0x00000000  default setting (not remapped)
  33              	 *     0x80000000  when EXTMEM_MODE is used
  34              	 *     0x40000000  when RAM_MODE is used
  35              	 *
  36              	 *  EXTMEM_MODE: when set the device is configured for code execution
  37              	 *  from external memory starting at address 0x80000000. The startup
  38              	 *  vectors are located to 0x80000000.
  39              	 *
  40              	 *  RAM_MODE: when set the device is configured for code execution
  41              	 *  from on-chip RAM starting at address 0x40000000. The startup
  42              	 *  vectors are located to 0x40000000.
  43              	 */
  44              	
  45              	/* Map Preprocessor definitions to assembler definitions/symbols */
  46              	
  47              	.set EXTMEM_MODE, 0
  48              	
  49              	#ifdef ROM_RUN
  50              	.set RAM_MODE, 0
  51              	#ifdef VECTORS_IN_RAM
  52              	.set REMAP, 1
  53              	.set VECTREMAPPED, 1
  54              	#else
  55              	.set REMAP, 0
  56              	.set VECTREMAPPED, 0
  57              	#endif
  58              	#endif
  59              	
  60              	#ifdef RAM_RUN
  61              	.set RAM_MODE, 1
  62              	.set REMAP, 1
  63              	.set VECTREMAPPED, 0
  64              	#endif
  65              	
  66              	
  67              	
  68              	.if (RAM_MODE)
  69              	.print "RAM_MODE enabled"
  70              	.else
  71              	.print "ROM_MODE enabled"
  72              	.endif
  73              	
  74              	.if (REMAP)
  75              	.print "remapping enabled"
  76              	.endif
  77              	
  78              	.if (VECTREMAPPED)
  79              	.print "Vectors at start of RAM"
  80              	.else
  81              	.print "Vectors at start of Code"
  82              	.endif
  83              	
  84              	
  85              	// Standard definitions of Mode bits and Interrupt (I & F) flags in PSRs
  86              	
  87              	.set Mode_USR, 0x10
  88              	.set Mode_FIQ, 0x11
  89              	.set Mode_IRQ, 0x12
  90              	.set Mode_SVC, 0x13
  91              	.set Mode_ABT, 0x17
  92              	.set Mode_UND, 0x1B
  93              	.set Mode_SYS, 0x1F
  94              	
  95              	.set I_Bit, 0x80    /* when I bit is set, IRQ is disabled */
  96              	.set F_Bit, 0x40    /* when F bit is set, FIQ is disabled */
  97              	
  98              	
  99              	/*
 100              	// <h> Stack Configuration (Stack Sizes in Bytes)
 101              	//   <o0> Undefined Mode      <0x0-0xFFFFFFFF:4>
 102              	//   <o1> Supervisor Mode     <0x0-0xFFFFFFFF:4>
 103              	//   <o2> Abort Mode          <0x0-0xFFFFFFFF:4>
 104              	//   <o3> Fast Interrupt Mode <0x0-0xFFFFFFFF:4>
 105              	//   <o4> Interrupt Mode      <0x0-0xFFFFFFFF:4>
 106              	//   <o5> User/System Mode    <0x0-0xFFFFFFFF:4>
 107              	// </h>
 108              	*/
 109              	.set UND_Stack_Size, 0x00000080
 110              	.set SVC_Stack_Size, 0x00000800
 111              	.set ABT_Stack_Size, 0x00000080
 112              	.set FIQ_Stack_Size, 0x00000080
 113              	.set IRQ_Stack_Size, 0x00000800
 114              	.set USR_Stack_Size, 0x00000800
 115              	
 116              	#if 0
 117              	AREA   STACK, DATA, READWRITE, ALIGN=2
 118              	                                     DS   (USR_Stack_Size+3)&~3  ;
 119              	Stack for User/System Mode
 120              	DS   (SVC_Stack_Size+3)&~3  ;
 121              	Stack for Supervisor Mode
 122              	DS   (IRQ_Stack_Size+3)&~3  ;
 123              	Stack for Interrupt Mode
 124              	DS   (FIQ_Stack_Size+3)&~3  ;
 125              	Stack for Fast Interrupt Mode
 126              	DS   (ABT_Stack_Size+3)&~3  ;
 127              	Stack for Abort Mode
 128              	DS   (UND_Stack_Size+3)&~3  ;
 129              	Stack for Undefined Mode
 130              	#endif
 131              	
 132              	.arm
 133              	.section .stack, "w"
 134              	.align 4
 135 0000 00000000 	.space (USR_Stack_Size+3)&~3  // Stack for User/System Mode
 135      00000000 
 135      00000000 
 135      00000000 
 135      00000000 
 136 0800 00000000 	    .space (SVC_Stack_Size+3)&~3  // Stack for Supervisor Mode
 136      00000000 
 136      00000000 
 136      00000000 
 136      00000000 
 137 1000 00000000 	    .space (IRQ_Stack_Size+3)&~3  // Stack for Interrupt Mode
 137      00000000 
 137      00000000 
 137      00000000 
 137      00000000 
 138 1800 00000000 	    .space (FIQ_Stack_Size+3)&~3  // Stack for Fast Interrupt Mode
 138      00000000 
 138      00000000 
 138      00000000 
 138      00000000 
 139 1880 00000000 	    .space (ABT_Stack_Size+3)&~3  // Stack for Abort Mode
 139      00000000 
 139      00000000 
 139      00000000 
 139      00000000 
 140 1900 00000000 	    .space (UND_Stack_Size+3)&~3  // Stack for Undefined Mode
 140      00000000 
 140      00000000 
 140      00000000 
 140      00000000 
 141              	Top_Stack:
 142              	
 143              	
 144              	// VPBDIV definitions
 145              	    .set VPBDIV, 0xE01FC100  /* VPBDIV Address */
 146              	
 147              	    /*
 148              	    // <e> VPBDIV Setup
 149              	    // <i> Peripheral Bus Clock Rate
 150              	    //   <o1.0..1>   VPBDIV: VPB Clock
 151              	    //               <0=> VPB Clock = CPU Clock / 4
 152              	    //               <1=> VPB Clock = CPU Clock
 153              	    //               <2=> VPB Clock = CPU Clock / 2
 154              	    //   <o1.4..5>   XCLKDIV: XCLK Pin
 155              	    //               <0=> XCLK Pin = CPU Clock / 4
 156              	    //               <1=> XCLK Pin = CPU Clock
 157              	    //               <2=> XCLK Pin = CPU Clock / 2
 158              	    // </e>
 159              	    */
 160              	    .set VPBDIV_SETUP, 1
 161              	    .set VPBDIV_Val, 0x00000000
 162              	
 163              	
 164              	// Phase Locked Loop (PLL) definitions
 165              	    .set PLL_BASE,      0xE01FC080  /* PLL Base Address */
 166              	    .set PLLCON_OFS,    0x00        /* PLL Control Offset*/
 167              	    .set PLLCFG_OFS,    0x04        /* PLL Configuration Offset */
 168              	    .set PLLSTAT_OFS,   0x08        /* PLL Status Offset */
 169              	    .set PLLFEED_OFS,   0x0C        /* PLL Feed Offset */
 170              	    .set PLLCON_PLLE,   (1<<0)      /* PLL Enable */
 171              	    .set PLLCON_PLLC,   (1<<1)      /* PLL Connect */
 172              	    .set PLLCFG_MSEL,   (0x1F<<0)   /* PLL Multiplier */
 173              	    .set PLLCFG_PSEL,   (0x03<<5)   /* PLL Divider */
 174              	    .set PLLSTAT_PLOCK, (1<<10)     /* PLL Lock Status */
 175              	
 176              	    /*
 177              	    // <e> PLL Setup
 178              	    // <i> Phase Locked Loop
 179              	    // <i> CCLK - Processor Clock
 180              	    // <i> Fcco - PLL Oscillator
 181              	    //   <o1.0..4>   MSEL: PLL Multiplier Selection
 182              	    //               <1-32><#-1>
 183              	    //               <i> PLL Multiplier "M" Value
 184              	    //               <i> CCLK = M * Fosc
 185              	    //   <o1.5..6>   PSEL: PLL Divider Selection
 186              	    //               <0=> 1   <1=> 2   <2=> 4   <3=> 8
 187              	    //               <i> PLL Divider "P" Value
 188              	    //               <i> Fcco = CCLK * 2 * P
 189              	    //               <i> 156MHz <= Fcco <= 320MHz
 190              	    // </e>
 191              	    */
 192              	    .set PLL_SETUP,  1
 193              	    .set PLLCFG_Val, 0x00000024
 194              	
 195              	
 196              	// Memory Accelerator Module (MAM) definitions
 197              	    .set MAM_BASE,   0xE01FC000  /* MAM Base Address */
 198              	    .set MAMCR_OFS,  0x00        /* MAM Control Offset*/
 199              	    .set MAMTIM_OFS, 0x04        /* MAM Timing Offset */
 200              	
 201              	    /*
 202              	    // <e> MAM Setup
 203              	    // <i> Memory Accelerator Module
 204              	    //   <o1.0..1>   MAM Control
 205              	    //               <0=> Disabled
 206              	    //               <1=> Partially Enabled
 207              	    //               <2=> Fully Enabled
 208              	    //               <i> Mode
 209              	    //   <o2.0..2>   MAM Timing
 210              	    //               <0=> Reserved  <1=> 1   <2=> 2   <3=> 3
 211              	    //               <4=> 4         <5=> 5   <6=> 6   <7=> 7
 212              	    //               <i> Fetch Cycles
 213              	    // </e>
 214              	    */
 215              	    .set MAM_SETUP,    1
 216              	    .set MAMCR_Val,    0x00000002
 217              	    .set MAMTIM_Val,   0x00000004
 218              	
 219              	
 220              	// Starupt Code must be linked first at Address at which it expects to run.
 221              	
 222              	    .if     (EXTMEM_MODE)
 223              	    .set CODE_BASE,  0x80000000
 224              	    .elseif (RAM_MODE)
 225              	    .set CODE_BASE,  0x40000000
 226              	    .else
 227              	    .set CODE_BASE,  0x00000000
 228              	    .endif
 229              	
 230              	#if 0
 231              	    AREA   STARTUPCODE, CODE, AT CODE_BASE   // READONLY, ALIGN=4
 232              	    PUBLIC  __startup
 233              	
 234              	    EXTERN  CODE32 (?C?INIT)
 235              	
 236              	    __startup       PROC    CODE32
 237              	
 238              	// Pre-defined interrupt handlers that may be directly
 239              	// overwritten by C interrupt functions
 240              	    EXTERN CODE32 (Undef_Handler?A)
 241              	    EXTERN CODE32 (SWI_Handler?A)
 242              	    EXTERN CODE32 (PAbt_Handler?A)
 243              	    EXTERN CODE32 (DAbt_Handler?A)
 244              	    EXTERN CODE32 (IRQ_Handler?A)
 245              	    EXTERN CODE32 (FIQ_Handler?A)
 246              	#endif
 247              	
 248              	    .text
 249              	    .arm
 250              	
 251              	    .if (VECTREMAPPED)
 252              	    .print "Vectors in section .vectmapped -> .data"
 253              	    .section .vectmapped, "ax"
 254              	    .else
 255              	    .print "Vectors in section .vectorg -> .text"
 256              	    .section .vectorg, "ax"
 257              	    .endif
 258              	
 259              	// Pre-defined interrupt handlers that may be directly
 260              	// overwritten by C interrupt functions
